Nothing(0)
	damage: 0
	path2: -1
	pathlevel1: 1
	pathlevel2: 0
	precision: 0
	researchlevel: 2
	school: 1
	effect:Summon<1>
	duration: 0
	ritual: 0
	raw_argument: 297
	range_base: 5
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8388608
		May Use Underwater {#uwok}

Mirror Image(608)
	damage: 16777216
	effect_record_id: 608
	effects_count: 1
	fatiguecost: 10
	gemcost: 0
	next_spell: 0
	path1: 1
	path2: -1
	pathlevel1: 1
	pathlevel2: 0
	precision: 0
	researchlevel: 2
	school: 1
	effect:Bless/Buff (Type II)<23>
	duration: 0
	ritual: 0
	raw_argument: 16777216
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8405120
		Armor Negating {#armornegating}
		Ignores Shields {#ignoreshield}
		May Use Underwater {#uwok}

Resist Fire(609)
	damage: 198
	effect_record_id: 609
	effects_count: 1
	fatiguecost: 10
	gemcost: 0
	next_spell: 0
	path1: 2
	path2: -1
	pathlevel1: 1
	pathlevel2: 0
	precision: 0
	researchlevel: 2
	school: 1
	effect:Resist Element<504>
	duration: 0
	ritual: 0
	raw_argument: 198
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8404992
		Ignores Shields {#ignoreshield}
		May Use Underwater {#uwok}

Quicken Self(610)
	damage: 262144
	effect_record_id: 610
	effects_count: 1
	fatiguecost: 20
	gemcost: 0
	next_spell: 0
	path1: 2
	path2: -1
	pathlevel1: 1
	pathlevel2: 0
	precision: 0
	researchlevel: 2
	school: 1
	effect:Bless/Buff (Type I)<10>
	duration: 0
	ritual: 0
	raw_argument: 262144
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8404992
		Ignores Shields {#ignoreshield}
		May Use Underwater {#uwok}

Ice Shield(611)
	damage: 549755813888
	effect_record_id: 611
	effects_count: 1
	fatiguecost: 20
	gemcost: 0
	next_spell: 0
	path1: 2
	path2: -1
	pathlevel1: 1
	pathlevel2: 0
	precision: 0
	researchlevel: 2
	school: 1
	effect:Bless/Buff (Type I)<10>
	duration: 0
	ritual: 0
	raw_argument: 549755813888
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 41959424
		Ignores Shields {#ignoreshield}
		May Use Underwater {#uwok}
		Use Underwater Only {#uwonly}

Resist Lightning(612)
	damage: 199
	effect_record_id: 612
	effects_count: 1
	fatiguecost: 10
	gemcost: 0
	next_spell: 0
	path1: 3
	path2: -1
	pathlevel1: 1
	pathlevel2: 0
	precision: 0
	researchlevel: 2
	school: 1
	effect:Resist Element<504>
	duration: 0
	ritual: 0
	raw_argument: 199
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8404992
		Ignores Shields {#ignoreshield}
		May Use Underwater {#uwok}

Alchemical Transmutation(613)
	damage: 1009
	effect_record_id: 613
	effects_count: 1
	fatiguecost: 0
	gemcost: 1
	next_spell: 0
	path1: 3
	path2: -1
	pathlevel1: 1
	pathlevel2: 0
	precision: 0
	researchlevel: 2
	school: 1
	effect:Alchemize Gems<117>
	duration: 0
	ritual: 1
	raw_argument: 1009
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8388608
		May Use Underwater {#uwok}

Stoneskin(614)
	damage: 65536
	effect_record_id: 614
	effects_count: 1
	fatiguecost: 10
	gemcost: 0
	next_spell: 0
	path1: 3
	path2: -1
	pathlevel1: 1
	pathlevel2: 0
	precision: 0
	researchlevel: 2
	school: 1
	effect:Bless/Buff (Type I)<10>
	duration: 0
	ritual: 0
	raw_argument: 65536
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8404992
		Ignores Shields {#ignoreshield}
		May Use Underwater {#uwok}

Armor of Achilles(615)
	damage: 10
	effect_record_id: 615
	effects_count: 1
	fatiguecost: 40
	gemcost: 0
	next_spell: 0
	path1: 3
	path2: -1
	pathlevel1: 1
	pathlevel2: 0
	precision: 3
	researchlevel: 2
	school: 1
	effect:Unknown<138>
	duration: 0
	ritual: 0
	raw_argument: 10
	range_base: 15
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 1
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8388736
		Armor Negating {#armornegating}
		May Use Underwater {#uwok}

Earth Meld(616)
	damage: 16384
	effect_record_id: 616
	effects_count: 1
	fatiguecost: 60
	gemcost: 0
	next_spell: 0
	path1: 3
	path2: -1
	pathlevel1: 2
	pathlevel2: 0
	precision: 3
	researchlevel: 2
	school: 1
	effect:Special Attack<11>
	duration: 0
	ritual: 0
	raw_argument: 16384
	range_base: 25
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 5
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 70368752582656
		Ignores Shields {#ignoreshield}
		No Effect on Fliers/Floaters {#flyingimmune}
		May Use Underwater {#uwok}

Cheat Fate(617)
	damage: 1
	effect_record_id: 617
	effects_count: 1
	fatiguecost: 20
	gemcost: 0
	next_spell: 0
	path1: 4
	path2: -1
	pathlevel1: 1
	pathlevel2: 0
	precision: 0
	researchlevel: 2
	school: 1
	effect:Bless/Buff (Type II)<23>
	duration: 0
	ritual: 0
	raw_argument: 1
	range_base: 10
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 1
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8404992
		Ignores Shields {#ignoreshield}
		May Use Underwater {#uwok}

Weakness(618)
	damage: 3
	effect_record_id: 618
	effects_count: 1
	fatiguecost: 20
	gemcost: 0
	next_spell: 0
	path1: 5
	path2: -1
	pathlevel1: 1
	pathlevel2: 0
	precision: 3
	researchlevel: 2
	school: 1
	effect:Weaken {#dt_weakness}<67>
	duration: 0
	ritual: 0
	raw_argument: 3
	range_base: 25
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8409216
		Magic Resistance Negates {#mrnegates}
		Armor Negating {#armornegating}
		Ignores Shields {#ignoreshield}
		May Use Underwater {#uwok}

Enlarge(619)
	damage: 2147483648
	effect_record_id: 619
	effects_count: 1
	fatiguecost: 20
	gemcost: 0
	next_spell: 0
	path1: 6
	path2: -1
	pathlevel1: 2
	pathlevel2: 0
	precision: 0
	researchlevel: 2
	school: 1
	effect:Bless/Buff (Type I)<10>
	duration: 0
	ritual: 0
	raw_argument: 2147483648
	range_base: 10
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 1
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8404992
		Ignores Shields {#ignoreshield}
		May Use Underwater {#uwok}

Immolation(620)
	damage: 1010
	effect_record_id: 620
	effects_count: 1
	fatiguecost: 20
	gemcost: 0
	next_spell: 0
	path1: 0
	path2: -1
	pathlevel1: 2
	pathlevel2: 0
	precision: 0
	researchlevel: 3
	school: 1
	effect:Damage {#dt_normal}<2>
	duration: 0
	ritual: 0
	raw_argument: 1010
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 7
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 140737488355424
		No Effect on Constructs {#constructimmune}
		Heat/Fire {#fire}
		Armor Piercing {#armorpiercing}

Inner Sun(621)
	damage: 67108864
	effect_record_id: 621
	effects_count: 1
	fatiguecost: 0
	gemcost: 1
	next_spell: 0
	path1: 0
	path2: 4
	pathlevel1: 1
	pathlevel2: 1
	precision: 0
	researchlevel: 3
	school: 1
	effect:Bless/Buff (Type II)<23>
	duration: 0
	ritual: 1
	raw_argument: 67108864
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8929280
		Ignores Shields {#ignoreshield}
		May Use Underwater {#uwok}
		No Effect on Undead {#undeadimmune}

Mistform(622)
	damage: 65536
	effect_record_id: 622
	effects_count: 1
	fatiguecost: 10
	gemcost: 0
	next_spell: 0
	path1: 1
	path2: -1
	pathlevel1: 2
	pathlevel2: 0
	precision: 0
	researchlevel: 3
	school: 1
	effect:Bless/Buff (Type II)<23>
	duration: 0
	ritual: 0
	raw_argument: 65536
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8404992
		Ignores Shields {#ignoreshield}
		May Use Underwater {#uwok}

Ghost Wolves(623)
	damage: 298
	effect_record_id: 623
	effects_count: 2
	fatiguecost: 10
	gemcost: 0
	next_spell: 0
	path1: 1
	path2: -1
	pathlevel1: 3
	pathlevel2: 0
	precision: 0
	researchlevel: 3
	school: 1
	effect:Summon<1>
	duration: 0
	ritual: 0
	raw_argument: 298
	range_base: 5
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8388608
		May Use Underwater {#uwok}

Numbness(624)
	damage: 268435456
	effect_record_id: 624
	effects_count: 1
	fatiguecost: 20
	gemcost: 0
	next_spell: 0
	path1: 2
	path2: -1
	pathlevel1: 2
	pathlevel2: 0
	precision: 100
	researchlevel: 3
	school: 1
	effect:Special Attack<11>
	duration: 0
	ritual: 0
	raw_argument: 268435456
	range_base: 25
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 1
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8405504
		Chill/Cold {#cold}
		Ignores Shields {#ignoreshield}
		May Use Underwater {#uwok}

Ironskin(625)
	damage: 268435456
	effect_record_id: 625
	effects_count: 1
	fatiguecost: 20
	gemcost: 0
	next_spell: 0
	path1: 3
	path2: -1
	pathlevel1: 1
	pathlevel2: 0
	precision: 0
	researchlevel: 3
	school: 1
	effect:Bless/Buff (Type I)<10>
	duration: 0
	ritual: 0
	raw_argument: 268435456
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8404992
		Ignores Shields {#ignoreshield}
		May Use Underwater {#uwok}

Protection(626)
	damage: 16
	effect_record_id: 626
	effects_count: 1
	fatiguecost: 20
	gemcost: 0
	next_spell: 0
	path1: 6
	path2: -1
	pathlevel1: 1
	pathlevel2: 0
	precision: 100
	researchlevel: 3
	school: 1
	effect:Bless/Buff (Type I)<10>
	duration: 0
	ritual: 0
	raw_argument: 16
	range_base: 20
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 1
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8388608
		May Use Underwater {#uwok}

Mossbody(627)
	damage: 8
	effect_record_id: 627
	effects_count: 1
	fatiguecost: 20
	gemcost: 0
	next_spell: 0
	path1: 6
	path2: 2
	pathlevel1: 1
	pathlevel2: 1
	precision: 0
	researchlevel: 3
	school: 1
	effect:Bless/Buff (Type II)<23>
	duration: 0
	ritual: 0
	raw_argument: 8
	range_base: 5
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 1
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8404992
		Ignores Shields {#ignoreshield}
		May Use Underwater {#uwok}

Luck(628)
	damage: 2
	effect_record_id: 628
	effects_count: 1
	fatiguecost: 20
	gemcost: 0
	next_spell: 0
	path1: 4
	path2: -1
	pathlevel1: 1
	pathlevel2: 0
	precision: 2
	researchlevel: 3
	school: 1
	effect:Bless/Buff (Type I)<10>
	duration: 0
	ritual: 0
	raw_argument: 2
	range_base: 10
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 1
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 545783808
		May Use Underwater {#uwok}
		No effect on Lifeless {#inanimateimmune}
		No Effect on Undead {#undeadimmune}

Wind Guide(629)
	damage: 4
	effect_record_id: 629
	effects_count: 1
	fatiguecost: 0
	gemcost: 1
	next_spell: 0
	path1: 1
	path2: -1
	pathlevel1: 2
	pathlevel2: 0
	precision: 0
	researchlevel: 4
	school: 1
	effect:Bless/Buff (Type I)<10>
	duration: 0
	ritual: 0
	raw_argument: 4
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 100
	modifiers_mask: 4194304
		Affects Friendlies Only {#enemyimmune}

Liquid Body(630)
	damage: 2680059592704
	effect_record_id: 630
	effects_count: 1
	fatiguecost: 20
	gemcost: 0
	next_spell: 0
	path1: 2
	path2: -1
	pathlevel1: 1
	pathlevel2: 0
	precision: 0
	researchlevel: 4
	school: 1
	effect:Bless/Buff (Type I)<10>
	duration: 0
	ritual: 0
	raw_argument: 2680059592704
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8404992
		Ignores Shields {#ignoreshield}
		May Use Underwater {#uwok}

Quickness(631)
	damage: 262144
	effect_record_id: 631
	effects_count: 1
	fatiguecost: 20
	gemcost: 0
	next_spell: 0
	path1: 2
	path2: -1
	pathlevel1: 2
	pathlevel2: 0
	precision: 1
	researchlevel: 4
	school: 1
	effect:Bless/Buff (Type I)<10>
	duration: 0
	ritual: 0
	raw_argument: 262144
	range_base: 20
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 1
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8404992
		Ignores Shields {#ignoreshield}
		May Use Underwater {#uwok}

Slow(632)
	damage: 68719476736
	effect_record_id: 632
	effects_count: 1
	fatiguecost: 20
	gemcost: 0
	next_spell: 0
	path1: 2
	path2: -1
	pathlevel1: 2
	pathlevel2: 0
	precision: 100
	researchlevel: 4
	school: 1
	effect:Special Attack<11>
	duration: 0
	ritual: 0
	raw_argument: 68719476736
	range_base: 30
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 1
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8392704
		Magic Resistance Negates {#mrnegates}
		May Use Underwater {#uwok}

Encase in Ice(633)
	damage: 299
	effect_record_id: 633
	effects_count: 1
	fatiguecost: 20
	gemcost: 0
	next_spell: 0
	path1: 2
	path2: -1
	pathlevel1: 2
	pathlevel2: 0
	precision: 100
	researchlevel: 4
	school: 1
	effect:Freeze Area<609>
	duration: 0
	ritual: 0
	raw_argument: 299
	range_base: 25
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 1
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 41959424
		Ignores Shields {#ignoreshield}
		May Use Underwater {#uwok}
		Use Underwater Only {#uwonly}

Wolven Winter(634)
	damage: 3
	effect_record_id: 634
	effects_count: 1
	fatiguecost: 0
	gemcost: 5
	next_spell: 0
	path1: 2
	path2: -1
	pathlevel1: 3
	pathlevel2: 0
	precision: 0
	researchlevel: 4
	school: 1
	Map Range {Spl: #provrange}<700>: 5
	Can't target same province more than once/turn {Spl: #uniquetarget}<725>: 1
	Cannot target geo mask {Spl: #nogeodst}<703>: 4
	effect:Affect Province with Anonymous Event<42>
	duration: 0
	ritual: 1
	raw_argument: 3
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8388608
		May Use Underwater {#uwok}

Temper Flesh(635)
	damage: 481036338176
	effect_record_id: 635
	effects_count: 1
	fatiguecost: 20
	gemcost: 0
	next_spell: 0
	path1: 3
	path2: -1
	pathlevel1: 1
	pathlevel2: 0
	precision: 0
	researchlevel: 4
	school: 1
	effect:Bless/Buff (Type I)<10>
	duration: 0
	ritual: 0
	raw_argument: 481036338176
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8404992
		Ignores Shields {#ignoreshield}
		May Use Underwater {#uwok}

Destruction(636)
	damage: 5
	effect_record_id: 636
	effects_count: 1
	fatiguecost: 40
	gemcost: 0
	next_spell: 0
	path1: 3
	path2: -1
	pathlevel1: 3
	pathlevel2: 0
	precision: 3
	researchlevel: 4
	school: 1
	effect:Unknown<138>
	duration: 0
	ritual: 0
	raw_argument: 5
	range_base: 30
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 6
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8388736
		Armor Negating {#armornegating}
		May Use Underwater {#uwok}

Curse of Stones(637)
	damage: 32
	effect_record_id: 637
	effects_count: 1
	fatiguecost: 0
	gemcost: 3
	next_spell: 0
	path1: 3
	path2: -1
	pathlevel1: 3
	pathlevel2: 0
	precision: 0
	researchlevel: 4
	school: 1
	<Unknown Attribute><745>: 1
	effect:Special Attack<11>
	duration: 0
	ritual: 0
	raw_argument: 32
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 100
	modifiers_mask: 25427968
		May Use Underwater {#uwok}
		Magic Resistance Negates Easily {#mrnegateseasily}
		Affects Enemies Only {#friendlyimmune}

Blight(638)
	damage: 9
	effect_record_id: 638
	effects_count: 1
	fatiguecost: 0
	gemcost: 5
	next_spell: 0
	path1: 3
	path2: 5
	pathlevel1: 2
	pathlevel2: 1
	precision: 0
	researchlevel: 4
	school: 1
	Map Range {Spl: #provrange}<700>: 5
	Can't target same province more than once/turn {Spl: #uniquetarget}<725>: 1
	Cannot target geo mask {Spl: #nogeodst}<703>: 4
	effect:Affect Province with Anonymous Event<42>
	duration: 0
	ritual: 1
	raw_argument: 9
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8388608
		May Use Underwater {#uwok}

Arouse Hunger(639)
	damage: -4
	effect_record_id: 639
	effects_count: 3021
	fatiguecost: 0
	gemcost: 8
	next_spell: 0
	path1: 5
	path2: -1
	pathlevel1: 3
	pathlevel2: 0
	precision: 0
	researchlevel: 4
	school: 1
	Map Range {Spl: #provrange}<700>: 5
	Cannot target geo mask {Spl: #nogeodst}<703>: 4
	effect:Remote Summon (Permanent Units)<37>
	duration: 0
	ritual: 1
	raw_argument: -4
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

Elemental Fortitude(640)
	damage: 7168
	effect_record_id: 640
	effects_count: 1
	fatiguecost: 10
	gemcost: 0
	next_spell: 0
	path1: 6
	path2: -1
	pathlevel1: 1
	pathlevel2: 0
	precision: 0
	researchlevel: 4
	school: 1
	effect:Bless/Buff (Type I)<10>
	duration: 0
	ritual: 0
	raw_argument: 7168
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8404992
		Ignores Shields {#ignoreshield}
		May Use Underwater {#uwok}

Swarm(641)
	damage: -9
	effect_record_id: 641
	effects_count: 2018
	fatiguecost: 0
	gemcost: 1
	next_spell: 0
	path1: 6
	path2: -1
	pathlevel1: 1
	pathlevel2: 0
	precision: 0
	researchlevel: 4
	school: 1
	effect:Summon<1>
	duration: 0
	ritual: 0
	raw_argument: -9
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8388608
		May Use Underwater {#uwok}

Body Ethereal(642)
	damage: 134217728
	effect_record_id: 642
	effects_count: 1
	fatiguecost: 30
	gemcost: 0
	next_spell: 0
	path1: 4
	path2: -1
	pathlevel1: 1
	pathlevel2: 0
	precision: 0
	researchlevel: 4
	school: 1
	effect:Bless/Buff (Type I)<10>
	duration: 0
	ritual: 0
	raw_argument: 134217728
	range_base: 5
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 1
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8404992
		Ignores Shields {#ignoreshield}
		May Use Underwater {#uwok}

Stygian Skin(643)
	damage: 17179869184
	effect_record_id: 643
	effects_count: 1
	fatiguecost: 20
	gemcost: 0
	next_spell: 0
	path1: 5
	path2: 2
	pathlevel1: 1
	pathlevel2: 1
	precision: 0
	researchlevel: 4
	school: 1
	effect:Bless/Buff (Type II)<23>
	duration: 0
	ritual: 0
	raw_argument: 17179869184
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 545275904
		Ignores Shields {#ignoreshield}
		May Use Underwater {#uwok}
		No effect on Lifeless {#inanimateimmune}

Shrink(644)
	damage: 4294967296
	effect_record_id: 644
	effects_count: 1
	fatiguecost: 20
	gemcost: 0
	next_spell: 0
	path1: 6
	path2: -1
	pathlevel1: 2
	pathlevel2: 0
	precision: 0
	researchlevel: 4
	school: 1
	effect:Special Attack<11>
	duration: 0
	ritual: 0
	raw_argument: 4294967296
	range_base: 16
	range_per_level: 2
	range_strength_divisor: 0
	area_base: 1
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8409088
		Magic Resistance Negates {#mrnegates}
		Ignores Shields {#ignoreshield}
		May Use Underwater {#uwok}

Transmute Fire(645)
	damage: 2016
	effect_record_id: 645
	effects_count: 1
	fatiguecost: 0
	gemcost: 1
	next_spell: 0
	path1: 0
	path2: -1
	pathlevel1: 2
	pathlevel2: 0
	precision: 0
	researchlevel: 5
	school: 1
	effect:Alchemize Gems<117>
	duration: 0
	ritual: 1
	raw_argument: 2016
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8388608
		May Use Underwater {#uwok}

Cold Resistance(646)
	damage: 4096
	effect_record_id: 646
	effects_count: 1
	fatiguecost: 0
	gemcost: 1
	next_spell: 0
	path1: 0
	path2: -1
	pathlevel1: 3
	pathlevel2: 0
	precision: 0
	researchlevel: 5
	school: 1
	effect:Bless/Buff (Type I)<10>
	duration: 0
	ritual: 0
